序号,医院名称,医院地址,Latitude,Longitude,医院等级,重点科室,医生数量,病床数量
32,天津市胸科医院,天津市和平区西安道93号,39.12169963,117.2038515,三级甲等,心血管内科,null,null
33,天津海河医院（海河医院）,天津市津南区双港东,39.0485897,117.3253399,三级甲等,呼吸科,null,null
34,天津市武警医学院附属医院（武警医学院附院）,天津市河东区成林道211号（成林道与天山路交口处东南角）,39.1441015,117.2734823,三级甲等,null,null,null
35,天津医科大学口腔医院（医科大口腔医院）,天津和平区气象台路12号,39.11028103,117.1923793,三级甲等,牙体牙髓科、口腔修复科、牙周科,null,null
36,中国人民解放军第二五四医院（254医院）,天津市河北区黄纬路60号,39.16681669,117.1969141,三级甲等,null,null,null
37,泰达心血管病医院,天津市经济技术开发区第三大街61号,39.03445263,117.7208428,三级甲等,null,null,null
38,中国医学科学院血液病医院（血液研究所）,天津市南京路288号,39.12620964,117.1886211,三级甲等,null,null,null
39,中国人民解放军第254医院泌尿中心,天津市河北区黄纬路60号,39.16681669,117.1969141,三级甲等,null,null,null
40,天津市医科大学眼科中心,天津市和平区同安道64号,39.11038104,117.1904214,三级甲等,null,null,null
41,天津天津环湖医院（脑科中心医院、环湖医院）,天津市河西区气象台路122号,39.09539247,117.1891842,三级甲等,null,null,null
42,天津市人民医院滨江分院（人民医滨江分院）,天津市和平区滨江道205号,39.12896406,117.2051811,三级甲等,null,null,null
43,天津市公安局安康医院（安康医院）,天津市河北区建昌道34号,39.17965332,117.2304056,三级甲等,null,null,null
44,中国医学科学院中国协和医科大学血液学研究所血液病医院,天津市和平区南京路288号,39.12620964,117.1886211,三级甲等,null,null,null
45,武警天津部队医院（人民武装警察部队医学院附属医院）,天津市河东区程林庄道与天山路口,39.1442582,117.283584,三级甲等,null,null,null
46,中国人民解放军第四六四医院,天津市南开区红旗南路600号,39.07390442,117.1901628,三级甲等,null,null,null
47,泰达国际心血管病医院,天津市经济技术开发区第三大街61号,39.03445263,117.7208428,三级甲等,null,null,null
48,天津市第五中心医院天津市塘沽医院,天津市塘沽区杭州道41号,39.04172173,117.6624549,三级甲等,null,null,null
49,中国人民解放军空军天津医院（中国人民解放军四六四医院）,天津市南开区红旗南路600号,39.07390442,117.1901628,三级甲等,null,null,null
50,天津铁路中心医院,天津市河北区中山路3号,39.17017823,117.2157827,三级甲等,null,null,null
51,天津中医学院第二附属医院（天津中医二附院）,天津市河北区王串场真理道3号路,39.15618806,117.2347289,三级甲等,null,null,null
52,天津医科大学第三附属医院,天津市河西区三义庄街马场道91号,39.11832203,117.2199932,三级甲等,null,null,null
53,天津市医科大学总医院,天津市和平区鞍山道,39.127414,117.1950536,三级甲等,null,null,null
54,天津市肿瘤医院,天津市河西区体院北环湖西路,39.08652156,117.1959039,三级甲等,乳腺肿瘤三科,null,null
55,天津市心理卫生医院,天津市和平区四平东道29号,39.13269034,117.2012644,三级甲等,null,null,null
56,天津医科大学代谢病医院（天津代谢病防治中心）,天津市和平区同安道66号,39.11057323,117.1901788,三级乙等,糖尿病心血管科、糖尿病神经内科,null,null
57,天津市第五中心医院,"天津市塘沽和平路58号,河滨公园西侧",39.01837557,117.6543213,三级乙等,null,null,null
58,天津市天和医院,天津市和平区睦南道122号,39.10890749,117.202704,三级乙等,null,null,null
59,天津市宝坻区人民医院,天津市宝坻区城关镇广川路,39.72548493,117.3181646,三级乙等,眼科、心内科,null,null
60,天津市安宁医院,天津市东丽区永平巷20号,39.09841809,117.319606,三级乙等,null,null,null
61,天津市蓟县人民医院,天津市蓟县城内兴华大街16号,40.04972589,117.4317942,三级乙等,null,null,null
62,天津市公安医院,天津市南京路78号,39.12260785,117.2187892,二级甲等,null,null,null
63,大港油田总医院,天津市大港区大港油田二号院,38.79749362,117.5113744,二级甲等,null,null,null
64,天津安捷医院,天津市北辰区辽河北路,39.23034391,117.1414027,二级甲等,null,null,null
65,天津市大港医院,天津市大港区石化路1号,38.8449278,117.4568568,二级甲等,null,null,null
66,解放军第272医院（解放军第二七二医院）,天津市和平区多伦道185号,39.12950108,117.18812,二级甲等,null,null,null
67,天津市第一医院,天津市河北区光明道24号,39.14485659,117.2063866,二级甲等,null,null,null
68,天津市塘沽医院,天津市塘沽区西半圆路3号,39.02170578,117.6548356,二级甲等,null,null,null
69,武警八六三〇部队医院,天津市河东区万东路77号,39.13724533,117.2751602,二级甲等,null,null,null
70,天津市武清区中医院,天津市武清区机场路10号,39.1225427,117.3403168,二级甲等,null,null,null
71,天津碱厂医院,天津市塘沽区东大街7号,39.02137067,117.679089,二级甲等,null,null,null
72,天津市第二医院,天津市河北区中山路296号,39.15669919,117.1995206,二级甲等,null,null,null
73,宁河县中医医院,天津市宁河县芦台镇新华道30号,39.33297708,117.8285961,二级甲等,null,null,null
74,天津市安康医院,天津市河北区建昌道34号,39.17965332,117.2304056,二级甲等,null,null,null
75,天津市河北医院,天津市河北区南口路50号,39.19280496,117.1894498,二级甲等,null,null,null
76,天津市北辰区妇幼保健所,天津市北辰区北医道,39.23240778,117.1405722,二级甲等,null,null,null
77,天津市宝坻区中医院,天津市宝坻区津围公路,39.75626218,117.3838732,二级甲等,null,null,null
78,静海县医院,天津市静海县静海镇胜利南路14号,38.93220823,116.9313818,二级甲等,null,null,null
79,天津市咸水沽医院,天津市津南区津沽120号,38.94414857,117.3633868,二级甲等,null,null,null
80,天津市西青医院,天津市西青区杨柳青西青343号,39.13472276,117.0205013,二级甲等,null,null,null
81,蓟县妇幼保健院,天津市蓟县城关镇渔阳南路19号,40.04856596,117.412541,二级甲等,null,null,null
82,天津港口医院,天津市塘沽区新港二号路,39.00196915,117.7443988,二级甲等,null,null,null
83,天津市西青区中医医院,天津市西青区道296号,39.14872661,117.0144102,二级甲等,null,null,null
84,天津市武清区中医医院（另一地址记录）,天津市武清区杨村镇外场路16号,39.38987123,117.0505972,二级甲等,null,null,null
85,天津长芦海晶集团有限公司医院,天津市塘沽区河南路8号,39.13263108,117.196077,二级甲等,null,null,null
86,静海县中医医院,天津市静海县静海镇东方红路,38.93940077,116.9628709,二级甲等,null,null,null
87,天津市东丽区中医院,天津市东丽区先锋路33号,39.08986513,117.3169986,二级甲等,null,null,null
88,天津市黄河医院,天津市南开区黄河道420号,39.1451492,117.1508466,二级甲等,null,null,null
89,中国建筑第六工程局职工医院,天津市塘沽区杭州道90号,39.04717173,117.6420566,二级甲等,null,null,null
90,中国人民解放军空军水上村医院,天津市南开区（具体未详）,39.14410528,117.1565154,二级甲等,null,null,null
91,天津市河东区中医院,天津市河东区张贵庄路35号,39.13343163,117.2460886,二级甲等,null,null,null
92,中铁十八局集团有限公司中心医院,天津市津南区双港,39.0485897,117.3253399,二级甲等,null,null,null
93,蓟县中医医院（与上方“蓟县妇幼”“蓟县人民医院”等不同条目）,天津市蓟县渔阳南路19号,40.04856596,117.412541,二级甲等,null,null,null
94,中国海洋石油总公司渤海石油公司职工医院,天津市塘沽区渤海石油路10号,38.99869142,117.7079096,二级甲等,null,null,null
95,天津石油化工公司职工医院,天津市大港区生活区,39.05884675,117.7231157,二级甲等,null,null,null
96,天津市和平区中医医院,天津市和平区贵阳路40号,39.12266698,117.1977698,二级甲等,null,null,null
97,天津市南开区中医院,天津市南开区广开四马路卿云里16号,39.14091682,117.169559,二级甲等,null,null,null
98,天津市新生医院,天津市红桥区晓春里芥园大街58号,39.15112732,117.1530993,二级甲等,null,null,null
99,天津市红桥区中医院,天津市红桥区西于庄城防里大街35号,39.17328565,117.1575179,二级甲等,null,null,null
100,天津拖拉机制造厂职工医院,天津市红旗路保同南里天拖宿舍7号楼,39.11591557,117.1557705,二级甲等,null,null,null
101,天津市红十字会医院,天津市红桥区丁字沽勤检道65号,39.17328565,117.1575179,二级甲等,null,null,null
102,天津市石化医院,天津市大港区胜利街,39.03819046,116.9143951,二级甲等,null,null,null
103,天津市红桥医院,天津市红桥区丁字沽一号路44号,39.18752086,117.1645559,二级甲等,null,null,null
104,中国人民解放军第二七一医院,天津市南开区水上公园路14号,39.10059006,117.1761365,二级甲等,null,null,null
105,天津市民族医院,天津市红桥区邵公庄后大道2号,39.15811054,117.1641442,二级甲等,null,null,null
106,静海县中医院（与上方类似条目，地址不同）,天津市静海县静海镇东方红路88号,38.93976672,116.9241641,二级甲等,null,null,null
107,天津市河西医院,天津市河西区刘庄街琼州道40号,39.11085451,117.2354321,二级甲等,null,null,null
108,天津市北辰区第一医院,天津市北辰区北医道7号,39.23077639,117.1368652,二级甲等,null,null,null
109,天津市东丽区妇幼保健院,天津市东丽区津塘公路266号,39.09335555,117.33571,二级甲等,null,null,null
110,河北北方学院附属第三医院张家口市建国医院,河北省张家口市鱼儿山后街3条27号,40.83672315,114.9059371,二级甲等,null,null,null
111,天津市和平区妇产医院,天津市和平区赤封道73号,39.12339025,117.221467,二级甲等,null,null,null
112,天津市第一中心医院东院（天津市工人医院）,天津市河东区新开路学堂大街21号,39.14520559,117.2211991,二级甲等,null,null,null
113,天津电力医院,天津市河东区光复道街,39.15346745,117.2166413,二级甲等,null,null,null
114,天津天穆骨科医院,天津市北辰区京津公路254号,39.28292539,117.1054206,二级甲等,null,null,null
115,宁河县医院,天津市宁河县芦台镇沿河路23号,39.34163417,117.8336727,二级甲等,null,null,null
116,天津市塘沽区妇幼保健院,天津市塘沽区杭州道68号,39.04446614,117.6540903,二级甲等,null,null,null
117,天津市河西区柳林医院,天津市河西区下河圈口大沽南路1033号,39.08076765,117.27264,二级甲等,null,null,null
118,天津市河北区建昌医院,天津市河北区建昌道泗阳路4号,39.18097464,117.2284927,二级甲等,null,null,null
119,天津市河东区赤峰医院,天津市河东区八纬路22号,39.13484372,117.2275804,二级甲等,null,null,null
120,天津市红桥区妇幼保健院,天津市红桥区西北角欢庆西胡同11号,39.15000165,117.1782527,二级甲等,null,null,null
121,天津长芦汉沽盐场有限责任公司职工医院,天津市汉沽区前坨1号,39.0911026,117.2080928,二级甲等,null,null,null
122,天津市汉沽区中医院,天津市汉沽区寨上太平东街13号,39.25100847,117.8220139,二级甲等,null,null,null
123,大港石油管理局职工总医院,天津市大港区3号院,39.0911026,117.2080928,二级甲等,null,null,null
124,天津市东丽区医院,天津市东丽区津塘公路外环线立交桥东,39.08607552,117.1536912,二级甲等,null,null,null
125,天津市北辰医院,天津市北辰区北医道7号,39.23077639,117.1368652,二级甲等,null,null,null
126,天津市河东区结核病呼吸系统疾病防治院,天津市河东区8号路6号,38.97349657,117.0165823,二级甲等,null,null,null
127,天津市武清区人民医院,天津市武清区雍阳西道杨村七街,39.38668251,117.0574157,二级甲等,null,null,null
128,天津技术开发区医院,天津市开发区第一大街22号,39.04326161,117.6934915,二级甲等,null,null,null
129,天津大沽化工厂医院,天津市塘沽区对河大梁庄,39.14127864,117.0699004,二级甲等,null,null,null
130,天津市北辰区中医院（另一记录）,天津市北辰区集贤道西口,39.23537878,117.1375786,二级甲等,null,null,null
131,天津市河西口腔医院,天津市河西区广东路安德里37号,39.11540435,117.2208253,二级甲等,null,null,null
132,天津康宁医院,天津市河西区永安道庆荣里3号,39.1104061,117.216083,二级甲等,null,null,null
133,天津化工厂工人医院,天津市汉沽区塞上牌坊街40-42号,39.0911026,117.2080928,二级甲等,null,null,null
134,中国石化总公司第四建设公司职工医院,天津市大港区生活区,39.05884675,117.7231157,二级甲等,null,null,null
135,天津市南开区王顶堤医院,天津市南开区王顶堤苑中路,39.14410528,117.1565154,二级甲等,null,null,null
136,天津化工厂医院,天津市汉沽区牌坊东路40号,39.0911026,117.2080928,二级甲等,null,null,null
137,天津市河北区妇幼保健院,天津市河北区三马路23号,39.16524013,117.20347,二级甲等,null,null,null
138,天津大沽化有限责任公司职工医院,天津市塘沽区宾河道1号,39.0911026,117.2080928,二级甲等,null,null,null
139,天津市南开区黄河医院,天津市南开区黄河道420号,39.1451492,117.1508466,二级甲等,null,null,null
140,蓟县人民医院,天津市蓟县兴华大街16号,40.04972589,117.4317942,二级甲等,null,null,null
141,天津市电力医院（另一地址）,天津市河东区十三经路3号,39.12433918,117.2342378,二级乙等,null,null,null
142,天津市汉沽农场医院,天津市汉沽农场医院,39.26236012,117.8085027,二级乙等,null,null,null
143,静海县王口分医院,天津市静海县王口镇静文路69号,38.94447745,116.9407012,二级乙等,null,null,null
144,天津市冶金医院,天津市河东区郑庄子街富民路15号,39.09383012,117.2676537,二级乙等,null,null,null
145,天津市和平区妇产科医院（另一条残缺）,天津市和平区赤峰道73号,39.12966578,117.208637,二级乙等,null,null,null
146,天津市东丽区军粮城医院,天津市东丽区军粮城塘洼,39.07085309,117.4616541,二级乙等,null,null,null
147,天津市南开区三潭医院,天津市南开区西湖道卧龙里,39.12200536,117.1608687,二级乙等,null,null,null
148,天津市天拖医院,天津市南开区红旗路保山南里天拖宿舍7号楼,39.11187185,117.1533036,二级乙等,null,null,null
149,天津华兴医院,天津市大港区世纪大道180号,38.85328128,117.4549176,二级乙等,null,null,null
150,天津铁路分局天津结核防治疗养院,天津市河西区柳林路13号,39.08074153,117.2901081,二级乙等,null,null,null
151,蓟县人民医院出头岭分院,出头岭镇大街,40.08101655,117.683591,二级丙等,null,null,null
152,天津市红桥区咸阳医院,天津市红桥区丁字沽街三号路73号,39.17328565,117.1575179,一级甲等,null,null,null
153,天津市河北区王串场医院,天津市河北区串场三号路5号,39.15348514,117.2035928,一级甲等,null,null,null
154,天津市河东区二号桥医院,天津市河东区二号桥建新东里2号,39.09522523,117.3007005,一级甲等,null,null,null
155,天津市武清区第二人民医院,天津市武清区常德大街一街,39.38987123,117.0505972,一级甲等,null,null,null
156,天津市河西区下瓦房医院,天津市河西区下瓦房街宁波道52号,39.11434311,117.2310685,一级甲等,null,null,null
157,天津市和平区兴安医院,天津市和平区辽北路15号,39.12339025,117.221467,一级甲等,null,null,null
158,天津市河北区津鸿医院,天津市河北区宙纬路180号,39.16610254,117.202837,一级甲等,null,null,null
159,天津市南开区长江医院,天津市南开区嘉陵道14号,39.13285168,117.147333,一级甲等,null,null,null
160,天津市红桥区河北街医院,天津市红桥区河北大街95号,39.160732,117.188839,一级甲等,null,null,null
161,天津市江都路医院,天津市河北区都江路金山道2号,39.15770887,117.2494454,一级甲等,null,null,null
162,和平区四面钟医院,天津市和平区河南路36号,39.13102562,117.1990372,一级甲等,null,null,null
163,天津市河东区向阳医院,天津市河东区向阳楼街晨光四条1号,39.14160352,117.2539212,一级甲等,null,null,null
164,天津市塘沽区口腔医院,天津塘沽永久街171号,39.02125792,117.6674378,一级甲等,null,null,null
165,天津市河西区尖山医院,天津市河西区澧水道40号,39.08926634,117.2341596,一级甲等,null,null,null
166,天津市南开区六合医院,天津市南开区华苑小区,39.11074372,117.1410909,一级甲等,null,null,null
167,天津延安医院,天津市南开区南泥湾路10号,39.14111298,117.1236842,一级甲等,null,null,null
168,天津市河北区北宁医院,天津市河北区水产前街15号,39.17014844,117.2210039,一级甲等,null,null,null
169,天津市河西区马场医院,天津市河西区气象台路85号,39.10296587,117.1928473,一级甲等,null,null,null
170,天津市和平区新兴医院,天津市和平区吴家窑二号路31号,39.00536861,117.7345152,一级甲等,null,null,null
171,天津市河东区广宁医院,天津市河东区中山门广宁路四号路11号,39.10883351,117.2760303,一级甲等,null,null,null
172,天津华夏医院,天津市河西区黑牛道25号,39.11571808,117.2294163,null,null,null,null
173,天津爱民减肥医院,天津市河西区友谊路34号,39.0900139,117.2134903,null,null,null,null
174,天津曹开镛中医男科医院,天津市河西区解放南路447号,39.08847341,117.2389606,null,null,null,null
175,天津市滨江医院,天津市和平区滨江道205号,39.12896406,117.2051811,null,null,null,null
176,天津市中医院（另一地址：河西区越秀路？）,天津市河西区越秀路街黄浦南路6号,39.1007852,117.214412,null,null,null,null
177,天津市河西区中医医院,天津市河西区5号路6号,38.95996727,117.1782081,null,null,null,null
178,和平区小白楼医院,天津市和平区建设路41号,39.12694897,117.2178086,null,null,null,null
179,和平区天津市心理卫生专科医院（同“天津市心理卫生医院”）,天津市和平区平东道29号,39.12339025,117.221467,null,null,null,null
180,天津市南开区口腔医院,天津市南开区东马路育红路6号,39.17634943,117.2267261,null,null,null,null
181,天津市人民肿瘤专科医院,天津市西青区毛条路10号,39.01779004,117.1086634,null,null,null,null
182,天津市民政老年病医院,天津市南开区咸阳路52号,39.1484303,117.1442761,null,null,null,null
183,天津市汉沽区社会福利院,天津市汉沽区河西三纬路,39.0911026,117.2080928,null,null,null,null
184,天津市武清区妇幼保健院,天津市武清区杨村西大街4号,39.38987123,117.0505972,null,null,null,null
185,天津市胸科医院分院（南河镇永红工业区）,天津市西青区南河镇永红工业区,39.03964609,117.1067794,null,null,null,null
186,天津阳光男科医院,天津市河北区中山北路6号（北站立交桥东桥头）,39.17167084,117.2202139,null,null,null,null
187,天津市东丽区程林医院,天津市东丽区程林庄道杨台村,39.06855215,117.4632567,null,null,null,null
188,天津长庚耳鼻喉医院,天津市河北区中山北路11号(北站立交桥头北宁公园旁),39.17557413,117.221004,null,耳鼻喉科,null,null
189,天津和平太极门诊部,天津市和平区和平路230号（天津桐君阁大药房二楼）,39.13406796,117.2033078,null,null,null,null
190,天津市天华医院,天津市红桥区丁字沽一号路永明道5号,39.19084436,117.1577336,null,null,null,null
191,天津市华博医院（和平区成都道79号）,天津市和平区成都道79号,39.11881595,117.2072282,null,null,null,null
192,天津市红桥区南头窑医院,天津市红桥区如意大街,39.14890652,117.1711408,null,null,null,null
193,天津肿瘤综合医院,天津市河西区体北环湖西路,39.11571808,117.2294163,null,null,null,null
194,天津塘沽区向阳街社区卫生服务中心,天津市塘沽区向阳南街坊号,39.0308431,117.6717865,null,null,null,null
195,蓟县人民医院下营分院,天津市蓟县下营镇下营村,40.19097442,117.4537239,null,null,null,null
196,天津市河西区友谊医院,天津市河西区友谊路街友谊东里57号,39.085677,117.2195095,null,null,null,null
197,天津市河东区新开医院,天津市河东区李公楼前街7号,39.14110885,117.2283594,null,null,null,null
198,天津河东东山医院,天津市河东区津塘公路144号,39.03678649,117.6641909,null,null,null,null
199,天津市红桥区大胡同医院,天津市红桥区估衣街通衢胡同2号,39.15223955,117.1927492,null,null,null,null
200,天津市汉沽区传染病医院,天津市汉沽区汉沽街,39.26281663,117.8111654,null,null,null,null
201,天津市红桥区大丰桥医院,天津市红桥区放生院小马路26号,39.15959298,117.1892359,null,null,null,null
202,天津市塘沽区三槐路街社区卫生服务中心,天津市塘沽区三槐路街水线路4号,39.00237733,117.6883632,null,null,null,null
203,天津市汉沽盐厂职工医院,天津市汉沽盐厂职工医院,39.26236012,117.8085027,null,null,null,null
204,天津市河东区中心医院,天津市河东区大王庄街八纬路22号,39.13484372,117.2275804,null,null,null,null
205,天津市北辰区第二医院,天津市北辰区集贤里街安达里,39.2382999,117.139364,null,null,null,null
206,天津市汉沽区医院,天津市汉沽区河西二经路街医院路,39.02218069,117.6525055,null,null,null,null
207,宁河县民政局康复医院,天津市宁河县芦台镇沿河街,39.08729163,116.946189,null,null,null,null
208,天津东郊区中医院（已并入东丽等）,天津市东郊区跃进路,39.05595957,117.7546179,null,null,null,null
209,天津市建华精神病院,天津市西青区密云路2号,39.15447951,117.1327133,null,null,null,null
210,津南区天津市津南区中医院（与上文相同）,天津市津沽路31号,39.03287553,117.3591315,null,null,null,null
211,天津儿童病专科医院（天津市儿童医院）,天津市河西区马场道225号,39.10592271,117.206635,null,null,null,null
212,天津华博医院（河东区华龙道12号最西头）,天津市河东区华龙道12号对面（金纬路站等附近）,39.14713257,117.2131576,null,null,null,null
213,红桥区天津市人民医院天津市红十字医院天津市脊柱外科医院,天津市红桥区勤俭道65号,39.17954676,117.1636921,null,null,null,null
214,天津市塘沽区北塘医院,天津市塘沽区北塘街中心大街64号,39.11182006,117.7107505,null,null,null,null
215,和平区牙科医院,天津市和平区福安街1号,39.12339025,117.221467,null,null,null,null
216,南开区南丰桥医院,天津市南开区灵隐道31号,39.13018152,117.1686073,null,null,null,null
217,天津乐园骨科医院,天津市河西区西南楼隆昌路86号,39.0979087,117.2265636,null,null,null,null
218,天津市河北区小关医院,天津市河北区狮子林大街132号,39.15483829,117.2100347,null,null,null,null
219,天津市京津医院,天津市河北区律纬路31号（北站附近）,39.17075871,117.2091057,null,null,null,null
220,天津市西青区永红医院,天津市西青区南河镇永红二支路,39.03860837,117.1087359,null,null,null,null
221,天津市长康医院,天津市河西区宾水道49号,39.08349158,117.1898593,null,null,null,null
222,天津市红桥区西沽地段医院,天津市红桥区西沽教堂前21号,39.17170434,117.1813126,null,null,null,null
223,天津市河东区津东医院,天津市河东区大王庄街七纬路81号,39.12840388,117.2322012,null,null,null,null
224,天津市西青区中美医院,天津市西青区黑牛城道169号,39.081016,117.2115051,null,null,null,null
225,天津铁厂职工医院,天津市河东区天津铁厂街,39.13448733,117.258413,null,null,null,null
226,天津市河东骨科医院,天津市河东区常删道12号（疑似“常州道”？）,39.15286431,117.2492818,null,null,null,null
227,天津市河北区妇产科医院,天津市河北区王串场路革新15号,39.15348514,117.2035928,null,null,null,null
228,红桥区三条石地段医院,红桥区三条石大街49号,39.16033958,117.1852916,null,null,null,null
229,红桥区洪湖医院,天津市红桥区洪湖里奋斗楼,39.17515976,117.1658065,null,null,null,null
230,天津市和平区南营门医院,天津市和平区土场路33号,39.12339025,117.221467,null,null,null,null
231,天津东郊区医院,天津市东郊区张贵庄,39.08938207,117.3205293,null,null,null,null
232,天津市河北区中山门医院,天津市河北区中山门街中心北道3号,39.11238163,117.2725139,null,null,null,null
233,蓟县人民医院尤古庄分院,天津市蓟县尤古庄镇尤古庄村,39.91649602,117.2614461,null,null,null,null
234,天津友谊骨伤医院,天津市河西区广东路安德里43号旁门,39.11597009,117.220927,null,null,null,null
235,天津市红桥区丁字沽医院,天津市红桥区咸阳北路（疑似）,39.18753121,117.154324,null,null,null,null
236,天津市肢体残疾专科医院,天津市南开区一纬路216号,39.13994349,117.1828203,null,null,null,null
237,天津市血液中心,天津市南开区黄河道424号,39.1441646,117.1486284,null,null,null,null
238,天津市南开区理疗专科医院,天津市南开区二纬路36号,39.1363636,117.1831758,null,null,null,null
239,天津市和平医院,天津市和平区花园路5号,38.72974046,117.5107231,null,null,null,null
240,天津市河东区富民医院,天津市河东区富民路40号,39.09383642,117.2661242,null,null,null,null
241,天津河东钟山医院,天津市河东区红色星路增1号,39.13448733,117.258413,null,null,null,null
242,天津市劳动卫生职业病防治院,天津市和平区甘肃路4号,39.13020776,117.1915677,null,null,null,null
243,天津乐园医院（同“天津乐园骨科医院”）,天津市河西区西南楼隆昌路86号,39.0979087,117.2265636,null,null,null,null
244,天津大学医院,天津市南开区卫津路92号,39.11591145,117.17285,null,null,null,null
245,天津市津浦医院,天津市河北区南口东路1号,39.17838722,117.2044668,null,null,null,null
246,天津市河西区骨科医院,天津市河西区大营门街大沽南路365号,39.11655563,117.2281463,null,null,null,null
247,天津市和平区妇幼保健所,天津市和平区鞍山道129号康泰里1号,39.11883842,117.1891327,null,null,null,null
248,天津市南河安定医院,天津市西青区南河牛驼子,39.03416732,117.1102828,null,null,null,null
249,天津市一中心皮肤病医院,天津市南开区华苑小区雅士道52号,39.08887163,117.1440186,null,null,null,null
250,天津市职工医院,天津市和平区大理道60号,39.1155812,117.2083534,null,null,null,null
251,天津市中医药研究院附属医院,天津市红桥区北马路354号,39.1532509,117.1840408,null,null,null,null
252,天津博爱眼科中心,天津市和平区四平车道25号,39.12339025,117.221467,null,null,null,null
253,天津市塘沽区糖尿病医院,天津市塘沽区和平路58号,39.13986814,117.1976102,null,null,null,null
254,静海县妇幼保健院,天津市静海县静海镇东城地纬路,38.93600042,116.9290304,null,null,null,null
255,天津市津南区小站医院,天津市津南小站利民道,39.2001068,117.0929919,null,null,null,null
256,天津市河东区广场医院,天津市河东区沈庄子街李地大街144号,39.14966505,117.2154346,null,null,null,null
257,天津市汉沽区安定医院,天津市汉沽区河西三经路街,39.0911026,117.2080928,null,null,null,null
258,天津市河东区妇幼保健站,天津市河东区大直沽五号路22号,39.1172192,117.2500075,null,null,null,null
259,天津市河东区鸿泰广场医院,天津市河东区华龙道万春花园旁,39.15147636,117.2184703,null,null,null,null
